zip_cde,eps_cde
16105,PA13
16107,PA13
16108,PA13
16110,PA 9
16111,PA 9
16112,PA13
16113,PA 9
16114,PA 9
16115,PA13
16116,PA13
16117,PA13
16120,PA13
16121,PA 9
16123,PA13
16124,PA 9
16125,PA 9
16127,PA 9
16130,PA 9
16131,PA 9
16132,PA13
16133,PA 9
16134,PA 9
16136,PA13
16137,PA 9
16140,PA13
16141,PA13
16142,PA13
16143,PA13
16145,PA 9
16146,PA 9
16148,PA 9
16150,PA 9
16151,PA 9
16153,PA 9
16154,PA 9
16155,PA13
16156,PA13
16157,PA13
16159,PA 9
16160,PA13
16161,PA 9
16172,PA13
16201,PA13
16210,PA13
16211,PA13
16212,PA13
16213,PA 9
16214,PA 9
16217,PA 9
16218,PA13
16220,PA 9
16221,PA 9
16222,PA13
16223,PA13
16224,PA 9
16225,PA 9
16226,PA13
16228,PA13
16229,PA13
16230,PA 9
16232,PA 9
16233,PA 9
16234,PA 9
16235,PA 9
16236,PA13
16238,PA13
16239,PA 9
16240,PA 9
16242,PA 9
16244,PA13
16245,PA13
16246,PA13
16248,PA 9
16249,PA13
16250,PA13
16253,PA13
16254,PA 9
16255,PA 9
16256,PA13
16257,PA 9
16258,PA 9
16259,PA13
16260,PA 9
16261,PA13
16262,PA13
16263,PA13
16301,PA 9
16311,PA 9
16312,PA 9
16313,PA 9
16314,PA 9
16316,PA 9
16317,PA 9
16319,PA 9
16321,PA 9
16322,PA 9
16323,PA 9
16326,PA 9
16327,PA 9
16328,PA 9
16329,PA 9
16331,PA 9
16332,PA 9
16333,PA 9
16334,PA 9
16335,PA 9
16340,PA 9
16341,PA 9
16342,PA 9
16343,PA 9
16344,PA 9
16345,PA 9
16346,PA 9
16347,PA 9
16350,PA 9
16351,PA 9
16352,PA 9
16353,PA 9
16354,PA 9
16360,PA 9
16361,PA 9
16362,PA 9
16364,PA 9
16365,PA 9
16366,PA 9
16367,PA 9
16368,PA 9
16369,PA 9
16370,PA 9
16371,PA 9
16372,PA 9
16373,PA 9
16374,PA 9
16375,PA 9
16388,PA 9
16401,PA 9
16402,PA 9
16403,PA 9
16404,PA 9
16405,PA 9
16406,PA 9
16407,PA 9
16410,PA 9
16411,PA 9
16412,PA 9
16413,PA 9
16415,PA 9
16416,PA 9
16417,PA 9
16420,PA 9
16421,PA 9
16422,PA 9
16423,PA 9
16424,PA 9
16426,PA 9
16427,PA 9
16428,PA 9
16430,PA 9
16432,PA 9
16433,PA 9
16434,PA 9
16435,PA 9
16436,PA 9
16438,PA 9
16440,PA 9
16441,PA 9
16442,PA 9
16443,PA 9
16444,PA 9
16475,PA 9
16501,PA 9
16502,PA 9
16503,PA 9
16504,PA 9
16505,PA 9
16506,PA 9
16507,PA 9
16508,PA 9
16509,PA 9
16510,PA 9
16511,PA 9
16512,PA 9
16514,PA 9
16515,PA 9
16522,PA 9
16530,PA 9
16531,PA 9
16534,PA 9
16538,PA 9
16541,PA 9
16544,PA 9
16546,PA 9
16550,PA 9
16553,PA 9
16563,PA 9
16565,PA 9
16601,PA11
16602,PA11
16603,PA11
16611,PA11
16613,PA11
16616,PA 8
16617,PA11
16619,PA11
16620,PA 8
16621,PA11
16622,PA11
16623,PA11
16624,PA11
16625,PA11
16627,PA 8
16629,PA11
16630,PA11
16631,PA11
16633,PA11
16634,PA11
16635,PA11
16636,PA11
16637,PA11
16638,PA11
16639,PA11
16640,PA11
16641,PA11
16644,PA11
16645,PA 8
16646,PA11
16647,PA11
16648,PA11
16650,PA11
16651,PA 8
16652,PA11
16654,PA11
16655,PA11
16656,PA 8
16657,PA11
16659,PA11
16660,PA11
16661,PA 8
16662,PA11
16663,PA 8
16664,PA11
16665,PA11
16666,PA 8
16667,PA11
16668,PA11
16669,PA11
16670,PA11
16671,PA 8
16672,PA11
16673,PA11
16674,PA11
16675,PA11
16677,PA 8
16678,PA11
16679,PA11
16680,PA 8
16681,PA 8
16682,PA11
16683,PA11
16684,PA11
16685,PA11
16686,PA11
16689,PA11
16691,PA11
16692,PA 8
16693,PA11
16694,PA11
16695,PA11
16698,PA 8
16699,PA11
16701,PA 9
16720,PA 9
16724,PA 9
16725,PA 9
16726,PA 9
16727,PA 9
16728,PA 9
16729,PA 9
16730,PA 9
16731,PA 9
16732,PA 9
16733,PA 9
16734,PA 9
16735,PA 9
16738,PA 9
16740,PA 9
16743,PA 9
16744,PA 9
16745,PA 9
16746,PA 9
16748,PA 9
16749,PA 9
16750,PA 9
16801,PA 8
16802,PA 8
16803,PA 8
16804,PA 8
16805,PA 8
16820,PA 8
16821,PA 8
16822,PA 8
16823,PA 8
16825,PA 8
16826,PA 8
16827,PA 8
16828,PA 8
16829,PA 8
16830,PA 8
16832,PA 8
16833,PA 8
16834,PA 8
16835,PA 8
16836,PA 8
16837,PA 8
16838,PA 8
16839,PA 8
16840,PA 8
16841,PA 8
16843,PA 8
16844,PA 8
16845,PA 8
16847,PA 8
16848,PA 8
16849,PA 8
16850,PA 8
16851,PA 8
16852,PA 8
16853,PA 8
16854,PA 8
16855,PA 8
16856,PA 8
16858,PA 8
16859,PA 8
16860,PA 8
16861,PA 8
16863,PA 8
16864,PA 8
16865,PA11
16866,PA 8
16868,PA 8
16870,PA 8
16871,PA 8
16872,PA 8
16873,PA 8
16874,PA 8
16875,PA 8
16876,PA 8
16877,PA11
16878,PA 8
16879,PA 8
16881,PA 8
16882,PA 8
16901,PA 8
16910,PA 8
16911,PA 8
16912,PA 8
16914,PA 8
16915,PA 9
16917,PA 8
16920,PA 8
16921,PA 8
16922,PA 9
16923,PA 9
16925,PA 8
16926,PA 8
16927,PA 9
16928,PA 8
16929,PA 8
16930,PA 8
16932,PA 8
16933,PA 8
16935,PA 8
16936,PA 8
16937,PA 9
16938,PA 8
16939,PA 8
16940,PA 8
16941,PA 9
16942,PA 8
16943,PA 8
16945,PA 8
16946,PA 8
16947,PA 8
16948,PA 9
16950,PA 8
17001,PA10
17002,PA11
17003,PA10
17004,PA11
17005,PA10
17006,PA10
17007,PA10
17009,PA11
17010,PA10
17011,PA10
17012,PA10
17013,PA10
17014,PA11
17015,PA10
17016,PA10
17017,PA 8
17018,PA10
17019,PA10
17020,PA10
17021,PA11
17022,PA10
17023,PA10
17024,PA10
17025,PA10
17026,PA10
17027,PA10
17028,PA10
17029,PA11
17030,PA10
17032,PA10
17033,PA10
17034,PA10
17035,PA11
17036,PA10
17037,PA10
17038,PA10
17039,PA10
17040,PA10
17041,PA10
17042,PA10
17043,PA10
17044,PA11
17045,PA10
17046,PA10
17047,PA10
17048,PA10
17049,PA11
17050,PA10
17051,PA11
17052,PA11
17053,PA10
17054,PA11
17055,PA10
17056,PA11
17057,PA10
17058,PA11
17059,PA11
17060,PA11
17061,PA10
17062,PA10
17063,PA11
17064,PA10
17065,PA10
17066,PA11
17067,PA10
17068,PA10
17069,PA10
17070,PA10
17071,PA10
17072,PA10
17073,PA10
17074,PA10
17075,PA11
17076,PA11
17077,PA10
17078,PA10
17080,PA10
17081,PA10
17082,PA11
17083,PA10
17084,PA11
17085,PA10
17086,PA11
17087,PA10
17088,PA10
17089,PA10
17090,PA10
17093,PA10
17094,PA11
17097,PA10
17098,PA10
17099,PA11
17101,PA10
17102,PA10
17103,PA10
17104,PA10
17105,PA10
17106,PA10
17107,PA10
17108,PA10
17109,PA10
17110,PA10
17111,PA10
17112,PA10
17113,PA10
17120,PA10
17121,PA10
17122,PA10
17123,PA10
17124,PA10
17125,PA10
17126,PA10
17127,PA10
17128,PA10
17129,PA10
17130,PA10
17140,PA10
17177,PA10
17201,PA10
17202,PA10
17210,PA10
17211,PA11
17212,PA11
17213,PA11
17214,PA10
17215,PA11
17217,PA10
17219,PA10
17220,PA10
17221,PA10
17222,PA10
17223,PA11
17224,PA10
17225,PA10
17228,PA11
17229,PA11
17231,PA10
17232,PA10
17233,PA11
17235,PA10
17236,PA10
17237,PA10
17238,PA11
17239,PA11
17240,PA10
17241,PA10
17243,PA11
17244,PA10
17246,PA10
17247,PA10
17249,PA11
17250,PA10
17251,PA10
17252,PA10
17253,PA11
17254,PA10
17255,PA11
17256,PA10
17257,PA10
17260,PA11
17261,PA10
17262,PA10
17263,PA10
17264,PA11
17265,PA10
17266,PA10
17267,PA11
17268,PA10
17271,PA10
17272,PA10
17301,PA10
17302,PA10
17303,PA10
17304,PA10
17306,PA10
17307,PA10
17309,PA10
17310,PA10
17311,PA10
17312,PA10
17313,PA10
17314,PA10
17315,PA10
17316,PA10
17317,PA10
17318,PA10
17319,PA10
17320,PA10
17321,PA10
17322,PA10
17323,PA10
17324,PA10
17325,PA10
17327,PA10
17329,PA10
17331,PA10
17332,PA10
17333,PA10
17334,PA10
17335,PA10
17337,PA10
17339,PA10
17340,PA10
17342,PA10
17343,PA10
17344,PA10
17345,PA10
17347,PA10
17349,PA10
17350,PA10
17352,PA10
17353,PA10
17354,PA10
17355,PA10
17356,PA10
17358,PA10
17360,PA10
17361,PA10
17362,PA10
17363,PA10
17364,PA10
17365,PA10
17366,PA10
17368,PA10
17370,PA10
17371,PA10
17372,PA10
17375,PA10
17401,PA10
17402,PA10
17403,PA10
17404,PA10
17405,PA10
17406,PA10
17407,PA10
17408,PA10
17415,PA10
17501,PA10
17502,PA10
17503,PA10
17504,PA10
17505,PA10
17506,PA10
17507,PA10
17508,PA10
17509,PA10
17512,PA10
17516,PA10
17517,PA10
17518,PA10
17519,PA10
17520,PA10
17521,PA10
17522,PA10
17527,PA10
17528,PA10
17529,PA10
17532,PA10
17533,PA10
17534,PA10
17535,PA10
17536,PA10
17537,PA10
17538,PA10
17540,PA10
17543,PA10
17545,PA10
17547,PA10
17549,PA10
17550,PA10
17551,PA10
17552,PA10
17554,PA10
17555,PA10
17557,PA10
17560,PA10
17562,PA10
17563,PA10
17564,PA10
17565,PA10
17566,PA10
17567,PA10
17568,PA10
17569,PA10
17570,PA10
17572,PA10
17573,PA10
17575,PA10
17576,PA10
17578,PA10
17579,PA10
17580,PA10
17581,PA10
17582,PA10
17583,PA10
17584,PA10
17585,PA10
17601,PA10
17602,PA10
17603,PA10
17604,PA10
17605,PA10
17606,PA10
17607,PA10
17608,PA10
17611,PA10
17622,PA10
17699,PA10
17701,PA 8
17702,PA 8
17703,PA 8
17705,PA 8
17720,PA 8
17721,PA 8
17723,PA 8
17724,PA 8
17726,PA 8
17727,PA 8
17728,PA 8
17729,PA 9
17730,PA 8
17731,PA 8
17735,PA 8
17737,PA 8
17739,PA 8
17740,PA 8
17742,PA 8
17744,PA 8
17745,PA 8
17747,PA 8
17748,PA 8
17749,PA 8
17750,PA 8
17751,PA 8
17752,PA 8
17754,PA 8
17756,PA 8
17758,PA 8
17760,PA 8
17762,PA 8
17763,PA 8
17764,PA 8
17765,PA 8
17767,PA 8
17768,PA 8
17769,PA 8
17771,PA 8
17772,PA 8
17774,PA 8
17776,PA 8
17777,PA 8
17778,PA 8
17779,PA 8
17801,PA 8
17810,PA 8
17812,PA 8
17813,PA 8
17814,PA 8
17815,PA 8
17820,PA 8
17821,PA 8
17822,PA 8
17823,PA 8
17824,PA 8
17827,PA 8
17829,PA 8
17830,PA 8
17831,PA 8
17832,PA 8
17833,PA 8
17834,PA 8
17835,PA 8
17836,PA 8
17837,PA 8
17839,PA 8
17840,PA 8
17841,PA 8
17842,PA 8
17843,PA 8
17844,PA 8
17845,PA 8
17846,PA 8
17847,PA 8
17850,PA 8
17851,PA 8
17853,PA 8
17855,PA 8
17856,PA 8
17857,PA 8
17858,PA 8
17859,PA 8
17860,PA 8
17861,PA 8
17862,PA 8
17864,PA 8
17865,PA 8
17866,PA 8
17867,PA 8
17868,PA 8
17870,PA 8
17872,PA 8
17876,PA 8
17877,PA 8
17878,PA 8
17880,PA 8
17881,PA 8
17882,PA 8
17883,PA 8
17884,PA 8
17885,PA 8
17886,PA 8
17887,PA 8
17888,PA 8
17889,PA 8
17901,PA 6
17920,PA 8
17921,PA 6
17922,PA 6
17923,PA 6
17925,PA 6
17929,PA 6
17930,PA 6
17931,PA 6
17932,PA 6
17933,PA 6
17934,PA 6
17935,PA 6
17936,PA 6
17938,PA 6
17941,PA 6
17942,PA 6
17943,PA 6
17944,PA 6
17945,PA 6
17946,PA 6
17948,PA 6
17949,PA 6
17951,PA 6
17952,PA 6
17953,PA 6
17954,PA 6
17957,PA 6
17959,PA 6
17960,PA 6
17961,PA 6
17963,PA 6
17964,PA 6
17965,PA 6
17966,PA 6
17967,PA 6
17968,PA 6
17970,PA 6
17972,PA 6
17974,PA 6
17976,PA 6
17978,PA 6
17979,PA 6
17980,PA 6
17981,PA 6
17982,PA 6
17983,PA 6
17985,PA 6
18001,PA 6
18002,PA 6
18003,PA 6
18010,PA 6
18011,PA 6
18012,PA 6
18013,PA 6
18014,PA 6
18015,PA 6
18016,PA 6
18017,PA 6
18018,PA 6
18020,PA 6
18025,PA 6
18030,PA 6
18031,PA 6
18032,PA 6
18034,PA 6
18035,PA 6
18036,PA 6
18037,PA 6
18038,PA 6
18039,PA 1
18040,PA 6
18041,PA 4
18042,PA 6
18043,PA 6
18044,PA 6
18045,PA 6
18046,PA 6
18049,PA 6
18050,PA 6
18051,PA 6
18052,PA 6
18053,PA 6
18054,PA 4
18055,PA 6
18056,PA 6
18058,PA 6
18059,PA 6
18060,PA 6
18062,PA 6
18063,PA 6
18064,PA 6
18065,PA 6
18066,PA 6
18067,PA 6
18068,PA 6
18069,PA 6
18070,PA 4
18071,PA 6
18072,PA 6
18073,PA 4
18074,PA 4
18076,PA 4
18077,PA 1
18078,PA 6
18079,PA 6
18080,PA 6
18081,PA 1
18083,PA 6
18084,PA 4
18085,PA 6
18086,PA 6
18087,PA 6
18088,PA 6
18091,PA 6
18092,PA 6
18098,PA 6
18099,PA 6
18101,PA 6
18102,PA 6
18103,PA 6
18104,PA 6
18105,PA 6
18106,PA 6
18109,PA 6
18195,PA 6
18201,PA 7
18202,PA 7
18210,PA 6
18211,PA 6
18212,PA 6
18214,PA 6
18216,PA 6
18218,PA 6
18219,PA 7
18220,PA 6
18221,PA 7
18222,PA 7
18223,PA 7
18224,PA 7
18225,PA 7
18229,PA 6
18230,PA 6
18231,PA 6
18232,PA 6
18234,PA 7
18235,PA 6
18237,PA 6
18239,PA 7
18240,PA 6
18241,PA 7
18242,PA 6
18244,PA 6
18245,PA 6
18246,PA 7
18247,PA 7
18248,PA 6
18249,PA 7
18250,PA 6
18251,PA 7
18252,PA 6
18254,PA 6
18255,PA 6
18256,PA 7
18301,PA 6
18302,PA 6
18320,PA 6
18321,PA 6
18322,PA 6
18323,PA 6
18324,PA 6
18325,PA 6
18326,PA 6
18327,PA 6
18328,PA 6
18330,PA 6
18331,PA 6
18332,PA 6
18333,PA 6
18334,PA 6
18335,PA 6
18336,PA 6
18337,PA 6
18340,PA 6
18341,PA 6
18342,PA 6
18343,PA 6
18344,PA 6
18346,PA 6
18347,PA 6
18348,PA 6
18349,PA 6
18350,PA 6
18351,PA 6
18352,PA 6
18353,PA 6
18354,PA 6
18355,PA 6
18356,PA 6
18357,PA 6
18360,PA 6
18370,PA 6
18371,PA 6
18372,PA 6
18373,PA 6
18403,PA 7
18405,PA 7
18407,PA 7
18410,PA 7
18411,PA 7
18413,PA 7
18414,PA 7
18415,PA 7
18416,PA 7
18417,PA 7
18419,PA 7
18420,PA 7
18421,PA 7
18424,PA 7
18425,PA 6
18426,PA 6
18427,PA 7
18428,PA 6
18430,PA 7
18431,PA 7
18433,PA 7
18434,PA 7
18435,PA 6
18436,PA 7
18437,PA 7
18438,PA 7
18439,PA 7
18440,PA 7
18441,PA 7
18443,PA 7
18444,PA 7
18445,PA 7
18446,PA 7
18447,PA 7
18448,PA 7
18449,PA 7
18451,PA 6
18452,PA 7
18453,PA 7
18454,PA 7
18455,PA 7
18456,PA 7
18457,PA 6
18458,PA 6
18459,PA 7
18460,PA 7
18461,PA 7
18462,PA 7
18463,PA 7
18464,PA 6
18465,PA 7
18466,PA 6
18469,PA 7
18470,PA 7
18471,PA 7
18472,PA 7
18473,PA 7
18501,PA 7
18502,PA 7
18503,PA 7
18504,PA 7
18505,PA 7
18507,PA 7
18508,PA 7
18509,PA 7
18510,PA 7
18512,PA 7
18515,PA 7
18517,PA 7
18518,PA 7
18519,PA 7
18540,PA 7
18577,PA 7
18601,PA 7
18602,PA 7
18603,PA 8
18610,PA 6
18611,PA 7
18612,PA 7
18614,PA 8
18615,PA 7
18616,PA 8
18617,PA 7
18618,PA 7
18619,PA 8
18621,PA 7
18622,PA 7
18623,PA 7
18624,PA 6
18625,PA 7
18626,PA 8
18627,PA 7
18628,PA 8
18629,PA 7
18630,PA 7
18631,PA 8
18632,PA 8
18634,PA 7
18635,PA 7
18636,PA 7
18640,PA 7
18641,PA 7
18642,PA 7
18643,PA 7
18644,PA 7
18651,PA 7
18653,PA 7
18654,PA 7
18655,PA 7
18656,PA 7
18657,PA 7
18660,PA 7
18661,PA 7
18690,PA 7
18701,PA 7
18702,PA 7
18703,PA 7
18704,PA 7
18705,PA 7
18706,PA 7
18707,PA 7
18708,PA 7
18709,PA 7
18710,PA 7
18711,PA 7
18762,PA 7
18764,PA 7
18765,PA 7
18766,PA 7
18767,PA 7
18769,PA 7
18773,PA 7
18801,PA 7
18810,PA 8
18812,PA 7
18813,PA 7
18814,PA 8
18815,PA 8
18816,PA 7
18817,PA 8
18818,PA 7
18820,PA 7
18821,PA 7
18822,PA 7
18823,PA 7
18824,PA 7
18825,PA 7
18826,PA 7
18827,PA 7
18828,PA 7
18829,PA 8
18830,PA 7
18831,PA 8
18832,PA 8
18833,PA 8
18834,PA 7
18837,PA 8
18840,PA 8
18842,PA 7
18843,PA 7
18844,PA 7
18845,PA 8
18846,PA 8
18847,PA 7
18848,PA 8
18850,PA 8
18851,PA 8
18853,PA 8
18854,PA 8
18901,PA 1
18902,PA 1
18910,PA 1
18911,PA 1
18912,PA 1
18913,PA 1
18914,PA 1
18915,PA 4
18916,PA 1
18917,PA 1
18918,PA 4
18920,PA 1
18921,PA 1
18922,PA 1
18923,PA 1
18924,PA 4
18925,PA 1
18926,PA 1
18927,PA 1
18928,PA 1
18929,PA 1
18930,PA 1
18931,PA 1
18932,PA 1
18933,PA 1
18934,PA 1
18935,PA 1
18936,PA 4
18938,PA 1
18940,PA 1
18942,PA 1
18943,PA 1
18944,PA 1
18946,PA 1
18947,PA 1
18949,PA 1
18950,PA 1
18951,PA 1
18953,PA 1
18954,PA 1
18955,PA 1
18956,PA 1
18957,PA 4
18958,PA 4
18960,PA 1
18962,PA 1
18963,PA 1
18964,PA 1
18966,PA 1
18968,PA 1
18969,PA 4
18970,PA 1
18971,PA 4
18972,PA 1
18974,PA 1
18976,PA 1
18977,PA 1
18979,PA 4
18980,PA 1
18981,PA 1
18991,PA 1
19001,PA 4
19002,PA 4
19003,PA 4
19004,PA 4
19006,PA 4
19007,PA 1
19008,PA 3
19009,PA 4
19010,PA 4
19012,PA 4
19013,PA 3
19014,PA 3
19015,PA 3
19016,PA 3
19017,PA 3
19018,PA 3
19019,PA 4
19020,PA 1
19021,PA 1
19022,PA 3
19023,PA 3
19025,PA 4
19026,PA 3
19027,PA 4
19028,PA 3
19029,PA 3
19030,PA 1
19031,PA 4
19032,PA 3
19033,PA 3
19034,PA 4
19035,PA 4
19036,PA 3
19037,PA 3
19038,PA 4
19039,PA 3
19040,PA 4
19041,PA 4
19043,PA 3
19044,PA 4
19046,PA 4
19047,PA 1
19048,PA 3
19049,PA 3
19050,PA 3
19052,PA 3
19053,PA 1
19054,PA 1
19055,PA 1
19056,PA 1
19057,PA 1
19058,PA 1
19060,PA 3
19061,PA 3
19063,PA 3
19064,PA 3
19065,PA 3
19066,PA 4
19067,PA 1
19070,PA 3
19072,PA 4
19073,PA 3
19074,PA 3
19075,PA 4
19076,PA 3
19078,PA 3
19079,PA 3
19080,PA 3
19081,PA 3
19082,PA 3
19083,PA 3
19085,PA 3
19086,PA 3
19087,PA 3
19088,PA 3
19089,PA 3
19090,PA 4
19091,PA 3
19092,PA 5
19093,PA 5
19094,PA 3
19095,PA 4
19096,PA 4
19098,PA 3
19099,PA 5
19101,PA 5
19102,PA 5
19103,PA 5
19104,PA 5
19105,PA 5
19106,PA 5
19107,PA 5
19108,PA 5
19109,PA 5
19110,PA 5
19111,PA 5
19112,PA 5
19113,PA 3
19114,PA 5
19115,PA 5
19116,PA 5
19118,PA 5
19119,PA 5
19120,PA 5
19121,PA 5
19122,PA 5
19123,PA 5
19124,PA 5
19125,PA 5
19126,PA 4
19127,PA 5
19128,PA 5
19129,PA 5
19130,PA 5
19131,PA 5
19132,PA 5
19133,PA 5
19134,PA 5
19135,PA 5
19136,PA 5
19137,PA 5
19138,PA 5
19139,PA 5
19140,PA 5
19141,PA 5
19142,PA 5
19143,PA 5
19144,PA 5
19145,PA 5
19146,PA 5
19147,PA 5
19148,PA 5
19149,PA 5
19150,PA 4
19151,PA 4
19152,PA 5
19153,PA 5
19154,PA 5
19155,PA 5
19160,PA 5
19161,PA 5
19162,PA 5
19170,PA 5
19171,PA 5
19172,PA 5
19173,PA 5
19175,PA 5
19176,PA 5
19177,PA 5
19178,PA 5
19179,PA 5
19181,PA 5
19182,PA 5
19183,PA 5
19184,PA 5
19185,PA 5
19187,PA 5
19188,PA 5
19190,PA 5
19191,PA 5
19192,PA 5
19193,PA 5
19194,PA 5
19195,PA 5
19196,PA 5
19197,PA 5
19244,PA 5
19255,PA 5
19301,PA 2
19310,PA 2
19311,PA 2
19312,PA 2
19316,PA 2
19317,PA 3
19318,PA 2
19319,PA 3
19320,PA 2
19330,PA 2
19331,PA 3
19333,PA 2
19335,PA 2
19339,PA 3
19340,PA 3
19341,PA 2
19342,PA 3
19343,PA 2
19344,PA 2
19345,PA 2
19346,PA 2
19347,PA 2
19348,PA 2
19350,PA 2
19351,PA 2
19352,PA 2
19353,PA 2
19354,PA 2
19355,PA 2
19357,PA 2
19358,PA 2
19360,PA 2
19362,PA 2
19363,PA 2
19365,PA 2
19366,PA 2
19367,PA 2
19369,PA 2
19371,PA 2
19372,PA 2
19373,PA 3
19374,PA 2
19375,PA 2
19376,PA 2
19380,PA 2
19381,PA 2
19382,PA 2
19383,PA 2
19388,PA 2
19390,PA 2
19395,PA 2
19397,PA 2
19398,PA 2
19399,PA 2
19401,PA 4
19403,PA 4
19404,PA 4
19405,PA 4
19406,PA 4
19407,PA 4
19408,PA 4
19409,PA 4
19415,PA 4
19420,PA 4
19421,PA 2
19422,PA 4
19423,PA 4
19424,PA 4
19425,PA 2
19426,PA 4
19428,PA 4
19429,PA 4
19430,PA 4
19432,PA 2
19435,PA 4
19436,PA 4
19437,PA 4
19438,PA 4
19440,PA 4
19441,PA 4
19442,PA 2
19443,PA 4
19444,PA 4
19446,PA 4
19450,PA 4
19451,PA 4
19453,PA 4
19454,PA 4
19455,PA 4
19456,PA 4
19457,PA 2
19460,PA 2
19462,PA 4
19464,PA 4
19465,PA 4
19468,PA 4
19470,PA 2
19472,PA 4
19473,PA 4
19474,PA 4
19475,PA 2
19477,PA 4
19478,PA 4
19480,PA 2
19481,PA 2
19482,PA 2
19484,PA 2
19485,PA 2
19486,PA 4
19490,PA 4
19492,PA 4
19493,PA 2
19494,PA 2
19495,PA 2
19496,PA 2
19501,PA10
19503,PA 6
19504,PA 6
19505,PA 6
19506,PA 6
19507,PA 6
19508,PA 6
19510,PA 6
19511,PA 6
19512,PA 6
19516,PA 6
19518,PA 6
19519,PA 6
19520,PA 6
19522,PA 6
19523,PA 6
19525,PA 4
19526,PA 6
19529,PA 6
19530,PA 6
19533,PA 6
19534,PA 6
19535,PA 6
19536,PA 6
19538,PA 6
19539,PA 6
19540,PA 6
19541,PA 6
19542,PA 6
19543,PA 6
19544,PA 6
19545,PA 6
19547,PA 6
19548,PA 6
19549,PA 6
19550,PA 6
19551,PA 6
19554,PA 6
19555,PA 6
19559,PA 6
19560,PA 6
19562,PA 6
19564,PA 6
19565,PA 6
19567,PA 6
19601,PA 6
19602,PA 6
19603,PA 6
19604,PA 6
19605,PA 6
19606,PA 6
19607,PA 6
19608,PA 6
19609,PA 6
19610,PA 6
19611,PA 6
19612,PA 6
19701,DE 1
19702,DE 1
19703,DE 1
19706,DE 1
19707,DE 1
19708,DE 1
19709,DE 2
19710,DE 1
19711,DE 1
19712,DE 1
19713,DE 1
19714,DE 1
19715,DE 1
19716,DE 1
19717,DE 1
19718,DE 1
19720,DE 1
19721,DE 1
19725,DE 1
19726,DE 1
19730,DE 2
19731,DE 1
19732,DE 1
19733,DE 1
19734,DE 2
19735,DE 1
19736,DE 1
19801,DE 1
19802,DE 1
19803,DE 1
19804,DE 1
19805,DE 1
19806,DE 1
19807,DE 1
19808,DE 1
19809,DE 1
19810,DE 1
19850,DE 1
19880,DE 1
19884,DE 1
19885,DE 1
19886,DE 1
19890,DE 1
19891,DE 1
19892,DE 1
19893,DE 1
19894,DE 1
19895,DE 1
19896,DE 1
19897,DE 1
19898,DE 1
19899,DE 1
19901,DE 2
19902,DE 2
19903,DE 2
19904,DE 2
19905,DE 2
19906,DE 2
19930,DE 2
19931,DE 2
19933,DE 2
19934,DE 2
19936,DE 2
19938,DE 2
19939,DE 2
19940,DE 2
19941,DE 2
19943,DE 2
19944,DE 2
19945,DE 2
19946,DE 2
19947,DE 2
19950,DE 2
19951,DE 2
19952,DE 2
19953,DE 2
19954,DE 2
19955,DE 2
19956,DE 2
19958,DE 2
19960,DE 2
19961,DE 2
19962,DE 2
19963,DE 2
19964,DE 2
19966,DE 2
19967,DE 2
19968,DE 2
19969,DE 2
19970,DE 2
19971,DE 2
19973,DE 2
19975,DE 2
19977,DE 2
19979,DE 2
19980,DE 2
20001,DC 1
20002,DC 1
20003,DC 1
20004,DC 1
20005,DC 1
20006,DC 1
20007,DC 1
20008,DC 1
20009,DC 1
20010,DC 1
20011,DC 1
20012,DC 1
20013,DC 1
20015,DC 1
20016,DC 1
20017,DC 1
20018,DC 1
20019,DC 1
20020,DC 1
20022,DC 1
20023,DC 1
20024,DC 1
20026,DC 1
20027,DC 1
20029,DC 1
20030,DC 1
20032,DC 1
20033,DC 1
20035,DC 1
20036,DC 1
20037,DC 1
20038,DC 1
20039,DC 1
20040,DC 1
20041,DC 1
20042,DC 1
20043,DC 1
20044,DC 1
20045,DC 1
20046,DC 1
20047,DC 1
20049,DC 1
20050,DC 1
20051,DC 1
20052,DC 1
20053,DC 1
20055,DC 1
20056,DC 1
20057,DC 1
20058,DC 1
20059,DC 1
20060,DC 1
20061,DC 1
20062,DC 1
20063,DC 1
20064,DC 1
20065,DC 1
20066,DC 1
20067,DC 1
20068,DC 1
20069,DC 1
20070,DC 1
20071,DC 1
20073,DC 1
20074,DC 1
20075,DC 1
20076,DC 1
20077,DC 1
20078,DC 1
20080,DC 1
20081,DC 1
20082,DC 1
20088,DC 1
20090,DC 1
20091,DC 1
20097,DC 1
20098,DC 1
20101,VA 3
20102,VA 3
20103,VA 3
20104,VA 3
20105,VA 3
20106,VA 3
20108,VA 3
20109,VA 3
20110,VA 3
20111,VA 3
20112,VA 3
20113,VA 3
20115,VA 3
20116,VA 3
20117,VA 3
20118,VA 3
20119,VA 3
20120,VA 2
20121,VA 2
20122,VA 2
20124,VA 2
20128,VA 3
20129,VA 3
20130,VA 3
20131,VA 3
20132,VA 3
20134,VA 3
20135,VA 3
20136,VA 3
20137,VA 3
20138,VA 3
20139,VA 3
20140,VA 3
20141,VA 3
20142,VA 3
20143,VA 3
20144,VA 3
20146,VA 3
20147,VA 3
20148,VA 3
20149,VA 3
20151,VA 2
20152,VA 2
20153,VA 2
20155,VA 3
20156,VA 3
20158,VA 3
20159,VA 3
20160,VA 3
20163,VA 3
20164,VA 3
20165,VA 3
20166,VA 3
